commonName,botanicalName
African Blue Basil,Ocimum kilimandscharicum x basilicum
Alice Oakleaf Hydrangea,Hydrangea quercifolia 'Alice'
Anise Woodland Ruby,Illicium floridanum 'Woodland Ruby'
Ann Magnolia,Magnolia × 'Ann'
Annabelle Hydrangea,Hydrangea arborescens 'Annabelle'
Anouk Purple Medley Spanish Lavender,Lavandula stoechas 'Anouk Purple'
Anouk Supreme Spanish Lavender,Lavandula stoechas 'Anouk Supreme'
Appalachian Redbud,Cercis canadensis var. appalachiensis
Arbequina Olive,Olea europaea 'Arbequina'
Autumn Angel Azalea,Rhododendron 'Autumn Angel'
Autumn Bonfire Rebloom Azalea,Rhododendron 'Autumn Bonfire'
Autumn Carnation Rebloom Azalea,Rhododendron x 'Autumn Carnation'
Autumn Empress Rebloom Azalea,Rhododendron 'Autumn Empress'
Autumn Gold Ginkgo,Ginkgo biloba 'Autumn Gold'
Autumn Lily Reblooming Azalea,Rhododendron x 'Autumn Lily'
Autumn Majesty Rebloom Azalea,Rhododendron 'Autumn Majesty'
Autumn Moonlight Rebloom Azalea,Rhododendron 'Autumn Moonlight'
Autumn Princess Azalea,Rhododendron 'Autumn Princess'
Autumn Sunset Rebloom Azalea,Rhododendron × 'Autumn Sunset'
Barbecue Rosemary,Rosmarinus officinalis 'Barbecue'
Besse Howells Rhododendron,Rhododendron 'Besse Howells'
Black Knight Butterfly Bush,Buddleja davidii 'Black Knight'
Bloomerang Dark Purple Reblooming Lilac,Syringa x 'SMSJBP7'
Bloomstruck Hydrangea,Hydrangea macrophylla 'PIIHM-II'
Blue Cascade Distylium,Distylium 'Blue Cascade'
Bobo Hydrangea,Hydrangea paniculata 'Bobo'
Butterfly Bush 'Blueberry Pie',Buddleia davidii 'Blueberry Pie'
Carolina Sapphire Cypress,Cupressus arizonica var. glabra 'Carolina Sapphire'
Carolina Sentinel Holly,Ilex opaca 'Carolina Sentinel'
Carolina Sweetheart Redbud,Cercis canadensis 'Carolina Sweetheart'
Cast in Bronze Distylium,Distylium 'Cast in Bronze'
Catawba Rhododendron 'Album',Rhododendron catawbiense 'Album'
Catawba Rhododendron Grandiflorum,Rhododendron catawbiense 'Grandiflorum'
Cerise Charm Loropetalum,Loropetalum chinense 'Cerise Charm'
Chaste Tree 'Flip Side',Vitex agnus-castus 'Flip Side'
Chindo Viburnum,Viburnum awabuki 'Chindo'
Chinese Pistache,Pistacia chinensis
Chinese Snowbell,Styrax chinensis
Chocolate Mint,Mentha × piperita 'Chocolate'
Cilantro,Coriandrum sativum
Cinnamon Girl Distylium,Distylium 'PIIDIST-II'
Compacta Holly,Ilex crenata 'Compacta'
Coppertone Distylium,Distylium 'PIIDIST-I'
Coral Amazement Rebloom Azalea,Rhododendron x 'Coral Amazement'
Coral Drift Rose,Rosa 'Meicoalbrus'
Crimson Fire Loropetalum,Loropetalum chinense 'Crimson Fire'
Crimson Pygmy Barberry,Berberis thunbergii 'Crimson Pygmy'
Crown Point Purple Holly,Ilex glabra 'Crown Point Purple'
Curled Parsley,Petroselinum crispum var. crispum
Curved-leaf Privet,Ligustrum recurvifolium
Czechmark Trilogy Weigela,Weigela florida 'VUKOZGemini'
Daisy Duke Gardenia,Gardenia jasminoides 'Daisy Duke'
Daruma Loropetalum,Loropetalum chinense 'Daruma'
Debonair Bald Cypress,Taxodium distichum 'Debonair'
Delaware Valley White Azalea,Rhododendron × 'Delaware Valley White'
Diamond Spire Gardenia,Gardenia jasminoides 'Diamond Spire'
Dorothy Wyckoff Japanese Pieris,Pieris japonica 'Dorothy Wyckoff'
Double Knock Out Rose,Rosa 'Radtko'
Double Mint Gardenia,Gardenia jasminoides 'Double Mint'
Double Play Big Bang Spirea,Spiraea media 'Tracy'
Double Play Candy Corn Spirea,Spiraea japonica 'SMNSJMFP'
Double Take Eternal White Quince,Chaenomeles speciosa 'Double Take Eternal White'
Double Take Scarlet Quince,Chaenomeles speciosa 'Double Take Scarlet'
Duke Gardens Yew,Taxus x media 'Duke Gardens'
Dwarf Black Holly,Ilex crenata 'Nigra'
Dwarf Curly Leaf Privet,Ligustrum japonicum 'Curly Leaf'
Dwarf Gardenia,Gardenia jasminoides 'Radicans'
Dwarf Yaupon Holly,Ilex vomitoria 'Nana'
Eastern Redbud,Cercis canadensis
Eclipse Hydrangea,Hydrangea macrophylla 'Eclipse'
Emerald Heights Distylium,Distylium 'Emerald Heights'
English Thyme,Thymus vulgaris
Evening Light Japanese Snowbell,Styrax japonicus 'Evening Light'
Fernleaf Dill,Anethum graveolens 'Fernleaf'
Fire Light Tidbit Hydrangea,Hydrangea paniculata 'SMHPFL'
Firebrick Fame Rebloom Azalea,Rhododendron 'Firebrick Fame'
Firepower Nandina,Nandina domestica 'Firepower'
Florida Sunshine Anise,Illicium parviflorum 'Florida Sunshine'
Forest Pansy Redbud,Cercis canadensis 'Forest Pansy'
Formosa Azalea,Rhododendron indicum 'Formosa'
Fragrant Fountain Japanese Snowbell,Styrax japonicus 'Fragrant Fountain'
Fragrant Snowbell,Styrax obassia
Fragrant Valley Himalayan Sweetbox,Sarcococca hookeriana var. humilis 'Fragrant Valley'
Frostproof Gardenia,Gardenia jasminoides 'Frostproof'
G.G. Gerbing Azalea,Rhododendron × 'G.G. Gerbing'
George Tabor Azalea,Rhododendron x 'George Tabor'
Ginger Wine Ninebark,Physocarpus opulifolius 'Ginger Wine'
